　　　　　　　　电影名称　　　　　　　　	    评分    	   评论人数   	短评　　　　　　　　
　　　　　　　肖申克的救赎　　　　　　　	   9.6    	 1028247  	希望让人自由。　　　
　　　　　　　　霸王别姬　　　　　　　　	   9.5    	  748222  	风华绝代。　　　　　
　　　　　　这个杀手不太冷　　　　　　　	   9.4    	  962904  	怪蜀黍和小萝莉不得不说的故事。
　　　　　　　　阿甘正传　　　　　　　　	   9.4    	  819317  	一部美国近现代史。　
　　　　　　　　美丽人生　　　　　　　　	   9.5    	  478517  	最美的谎言。　　　　
　　　　　　　　千与千寻　　　　　　　　	   9.3    	  767197  	最好的宫崎骏，最好的久石让。 
　　　　　　　泰坦尼克号　　　　　　　　	   9.3    	  759020  	失去的才是永恒的。 
　　　　　　　辛德勒的名单　　　　　　　	   9.4    	  435607  	拯救一个人，就是拯救整个世界。
　　　　　　　　盗梦空间　　　　　　　　	   9.3    	  857777  	诺兰给了我们一场无法盗取的梦。
　　　　　　　机器人总动员　　　　　　　	   9.3    	  562412  	小瓦力，大人生。　　
　　　　　　三傻大闹宝莱坞　　　　　　　	   9.2    	  771481  	英俊版憨豆，高情商版谢耳朵。
　　　　　　　海上钢琴师　　　　　　　　	   9.2    	  660392  	每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
　　　　　　忠犬八公的故事　　　　　　　	   9.2    	  532889  	永远都不能忘记你所爱的人。
　　　　　　　放牛班的春天　　　　　　　	   9.2    	  515884  	天籁一般的童声，是最接近上帝的存在。 
　　　　　大话西游之大圣娶亲　　　　　　	   9.2    	  564333  	一生所爱。　　　　　
　　　　　　　楚门的世界　　　　　　　　	   9.1    	  536597  	如果再也不能见到你，祝你早安，午安，晚安。
　　　　　　　　　龙猫　　　　　　　　　	   9.1    	  476279  	人人心中都有个龙猫，童年就永远不会消失。
　　　　　　　　　教父　　　　　　　　　	   9.2    	  387120  	千万不要记恨你的对手，这样会让你失去理智。
　　　　　　　　　熔炉　　　　　　　　　	   9.2    	  311386  	我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
　　　　　　　　星际穿越　　　　　　　　	   9.2    	  564486  	爱是一种力量，让我们超越时空感知它的存在。
　　　　　　　　乱世佳人　　　　　　　　	   9.2    	  300668  	Tomorrow is another day.
　　　　　　　　触不可及　　　　　　　　	   9.1    	  418611  	满满温情的高雅喜剧。
　　　　　　　　无间道　　　　　　　　　	   9.0    	  460722  	香港电影史上永不过时的杰作。
　　　　　　　当幸福来敲门　　　　　　　	   8.9    	  609992  	平民励志片。 　　　
　　　　　　　天堂电影院　　　　　　　　	   9.1    	  339244  	那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
　　　　　　　　怦然心动　　　　　　　　	   8.9    	  638412  	真正的幸福是来自内心深处。
　　　　　　　　十二怒汉　　　　　　　　	   9.4    	  191928  	1957年的理想主义。 
　　　　　　　搏击俱乐部　　　　　　　　	   9.0    	  435879  	邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
　　　　　　少年派的奇幻漂流　　　　　　	   9.0    	  643661  	瑰丽壮观、无人能及的冒险之旅。
　　　　　　　　鬼子来了　　　　　　　　	   9.2    	  261515  	对敌人的仁慈，就是对自己残忍。
　　　　　　蝙蝠侠：黑暗骑士　　　　　　	   9.1    	  370271  	无尽的黑暗。　　　　
　　　　　　　　　活着　　　　　　　　　	   9.1    	  308287  	张艺谋最好的电影。　
　　　　　指环王3：王者无敌　　　　　　	   9.1    	  316262  	史诗的终章。　　　　
　　　　　　　　天空之城　　　　　　　　	   9.0    	  371750  	对天空的追逐，永不停止。 
　　　　　　　疯狂动物城　　　　　　　　	   9.2    	  590028  	迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
　　　　　大话西游之月光宝盒　　　　　　	   8.9    	  454403  	旷古烁今。　　　　　
　　　　　　　　罗马假日　　　　　　　　	   8.9    	  428102  	爱情哪怕只有一天。　
　　　　　　　飞屋环游记　　　　　　　　	   8.9    	  557213  	最后那些最无聊的事情，才是最值得怀念的。 
　　　　　　　　窃听风暴　　　　　　　　	   9.1    	  250997  	别样人生。　　　　　
　　　　　　　两杆大烟枪　　　　　　　　	   9.1    	  297848  	4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
　　　　　　　　控方证人　　　　　　　　	   9.6    	  113139  	比利·怀德满分作品。
　　　　　　　飞越疯人院　　　　　　　　	   9.0    	  302528  	自由万岁。　　　　　
　　　　　　　闻香识女人　　　　　　　　	   8.9    	  360687  	史上最美的探戈。　　
　　　　　　哈尔的移动城堡　　　　　　　	   8.9    	  395929  	带着心爱的人在天空飞翔。
　　　　　　　　海豚湾　　　　　　　　　	   9.3    	  196814  	海豚的微笑，是世界上最高明的伪装。
　　　　　　　V字仇杀队　　　　　　　　	   8.8    	  467027  	一张面具背后的理想与革命。
　　　　　　　　辩护人　　　　　　　　　	   9.1    	  239171  	电影的现实意义大过电影本身。
　　　　　　　　死亡诗社　　　　　　　　	   9.0    	  310619  	当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
　　　　　　　　教父2　　　　　　　　　	   9.1    	  208674  	优雅的孤独。　　　　
　　　　　　　　美丽心灵　　　　　　　　	   8.9    	  335346  	爱是一切逻辑和原由。
　　　　　指环王2：双塔奇兵　　　　　　	   9.0    	  297504  	承前启后的史诗篇章。
　　　　　指环王1：魔戒再现　　　　　　	   8.9    	  333002  	传说的开始。　　　　
　　　　　　　　　情书　　　　　　　　　	   8.8    	  413533  	暗恋的极致。　　　　
　　　　　　　　饮食男女　　　　　　　　	   9.1    	  225041  	人生不能像做菜，把所有的料都准备好了才下锅。
　　　　　　　摔跤吧！爸爸　　　　　　　	   9.1    	  522234  	你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
　　　　　　　　美国往事　　　　　　　　	   9.1    	  192539  	往事如烟，无处祭奠。
　　　　　　　　狮子王　　　　　　　　　	   8.9    	  310665  	动物版《哈姆雷特》。
　　　　　　　　钢琴家　　　　　　　　　	   9.0    	  221424  	音乐能化解仇恨。　　
　　　　　　　天使爱美丽　　　　　　　　	   8.7    	  522225  	法式小清新。 　　　
　　　　　　　　　素媛　　　　　　　　　	   9.1    	  207223  	受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
　　　　　　　　七宗罪　　　　　　　　　	   8.7    	  470758  	警察抓小偷，老鼠玩死猫。
　　　　　　　　小鞋子　　　　　　　　　	   9.2    	  154584  	奔跑的孩子是天使。　
　　　　　被嫌弃的松子的一生　　　　　　	   8.9    	  322535  	以戏谑来戏谑戏谑。　
　　　　　　　　致命魔术　　　　　　　　	   8.8    	  377645  	孪生蝙蝠侠大战克隆金刚狼。
　　　　　　　看不见的客人　　　　　　　	   8.8    	  383025  	你以为你以为的就是你以为的。
　　　　　　　　音乐之声　　　　　　　　	   8.9    	  252270  	用音乐化解仇恨，让歌声串起美好。
　　　　　　　　勇敢的心　　　　　　　　	   8.8    	  316241  	史诗大片的典范。　　
　　　　　　本杰明·巴顿奇事　　　　　　	   8.8    	  427924  	在时间之河里感受溺水之苦。
　　　　　　　剪刀手爱德华　　　　　　　	   8.7    	  525719  	浪漫忧郁的成人童话。
　　　　　　　　低俗小说　　　　　　　　	   8.8    	  366858  	故事的高级讲法。　　
　　　　　　西西里的美丽传说　　　　　　	   8.7    	  387773  	美丽无罪。　　　　　
　　　　　　　　黑客帝国　　　　　　　　	   8.8    	  308782  	视觉革命。　　　　　
　　　　　　　拯救大兵瑞恩　　　　　　　	   8.9    	  263771  	美利坚精神输出大片No1.
　　　　　　　沉默的羔羊　　　　　　　　	   8.7    	  385385  	安东尼·霍普金斯的顶级表演。
　　　　　　　　入殓师　　　　　　　　　	   8.8    	  339602  	死可能是一道门，逝去并不是终结，而是超越，走向下一程。
　　　　　　　　蝴蝶效应　　　　　　　　	   8.7    	  416224  	人的命运被自己瞬间的抉择改变。
　　　　　　　　让子弹飞　　　　　　　　	   8.7    	  680589  	你给我翻译翻译，神马叫做TMD的惊喜。
　　　　　　　　春光乍泄　　　　　　　　	   8.8    	  271901  	爱情纠缠，男女一致。
　　　　　　　玛丽和马克思　　　　　　　	   8.9    	  245381  	你是我最好的朋友，你是我唯一的朋友 。
　　　　　　　　大闹天宫　　　　　　　　	   9.2    	  112442  	经典之作，历久弥新。
　　　　　　　　心灵捕手　　　　　　　　	   8.8    	  296990  	人生中应该拥有这样的一段豁然开朗。
　　　　　　　　末代皇帝　　　　　　　　	   8.9    	  191272  	“不要跟我比惨，我比你更惨”再适合这部电影不过了。
　　　　　　阳光灿烂的日子　　　　　　　	   8.8    	  294006  	一场华丽的意淫。　　
　　　　　　　　幽灵公主　　　　　　　　	   8.8    	  255529  	人与自然的战争史诗。
　　　　　　　　第六感　　　　　　　　　	   8.8    	  253970  	深入内心的恐怖，出人意料的结局。
　　　　　　　　重庆森林　　　　　　　　	   8.7    	  361199  	寂寞没有期限。　　　
　　　　　　布达佩斯大饭店　　　　　　　	   8.8    	  348731  	小清新的故事里注入了大历史的情怀。
　　　　　　　　禁闭岛　　　　　　　　　	   8.7    	  391736  	昔日翩翩少年，今日大腹便便。
　　　　　哈利·波特与魔法石　　　　　　	   8.7    	  286650  	童话世界的开端。　　
　　　　　　　　　大鱼　　　　　　　　　	   8.7    	  272811  	抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
　　　　　　　　　狩猎　　　　　　　　　	   9.0    	  143483  	人言可畏。　　　　　
　　　　　　　　致命ID　　　　　　　　	   8.6    	  345982  	最不可能的那个人永远是最可能的。
　　　　　射雕英雄传之东成西就　　　　　	   8.7    	  298156  	百看不厌。 　　　　
　　　　　　　　甜蜜蜜　　　　　　　　　	   8.8    	  249352  	相逢只要一瞬间，等待却像是一辈子。
　　　　　　　　猫鼠游戏　　　　　　　　	   8.7    	  253506  	骗子大师和执著警探的你追我跑故事。 
　　　　　　　　断背山　　　　　　　　　	   8.7    	  346095  	每个人心中都有一座断背山。
　　　　　　　　　一一　　　　　　　　　	   8.9    	  167704  	我们都曾经是一一。　
　　　　　　　　　告白　　　　　　　　　	   8.7    	  369318  	没有一人完全善，也没有一人完全恶。
　　　　　　　阳光姐妹淘　　　　　　　　	   8.8    	  290603  	再多各自牛逼的时光，也比不上一起傻逼的岁月。 
　　　　　　　加勒比海盗　　　　　　　　	   8.6    	  374848  	约翰尼·德普的独角戏。
　　　　　　　　上帝之城　　　　　　　　	   8.9    	  167434  	被上帝抛弃了的上帝之城。
　　　　　　　　摩登时代　　　　　　　　	   9.2    	  98216   	大时代中的人生，小人物的悲喜。
　　　　　　穿条纹睡衣的男孩　　　　　　	   8.9    	  163361  	尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
　　　　　　　　阿凡达　　　　　　　　　	   8.6    	  567905  	绝对意义上的美轮美奂。
　　　　　　爱在黎明破晓前　　　　　　　	   8.7    	  239016  	缘分是个连绵词，最美不过一瞬。
　　　　　　　消失的爱人　　　　　　　　	   8.7    	  387267  	年度最佳date movie。
　　　　　　　　风之谷　　　　　　　　　	   8.8    	  189511  	动画片的圣经。　　　
　　　　　　爱在日落黄昏时　　　　　　　	   8.7    	  213367  	九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
　　　　　　　　侧耳倾听　　　　　　　　	   8.8    	  182882  	少女情怀总是诗。　　
　　　　　　　　　超脱　　　　　　　　　	   8.8    	  187678  	穷尽一生，我们要学会的，不过是彼此拥抱。
　　　　　　　　红辣椒　　　　　　　　　	   8.9    	  147497  	梦的勾结。　　　　　
　　　　　　　　倩女幽魂　　　　　　　　	   8.6    	  276854  	两张绝世的脸。 　　
　　　　　　　　恐怖直播　　　　　　　　	   8.7    	  243434  	恐怖分子的“秋菊打官司”。
　　　　　　　　驯龙高手　　　　　　　　	   8.7    	  306122  	和谐的生活离不开摸头与被摸头。
　　　　　　　萤火虫之墓　　　　　　　　	   8.7    	  218379  	幸福是生生不息，却难以触及的远。 
　　　　　　　幸福终点站　　　　　　　　	   8.6    	  240278  	有时候幸福需要等一等。 
　　　　　　　菊次郎的夏天　　　　　　　	   8.7    	  196966  	从没见过那么流氓的温柔，从没见过那么温柔的流氓。
　　　　　　小森林 夏秋篇　　　　　　　	   8.9    	  145739  	那些静得只能听见呼吸的日子里，你明白孤独即生活。
　　　　　　　　喜剧之王　　　　　　　　	   8.5    	  343582  	我是一个演员。　　　
　　　　　　　　七武士　　　　　　　　　	   9.2    	  83122   	时代悲歌。　　　　　
　　　　　借东西的小人阿莉埃蒂　　　　　	   8.7    	  233251  	曾经的那段美好会沉淀为一辈子的记忆。
　　　　　　　　岁月神偷　　　　　　　　	   8.6    	  324587  	岁月流逝，来日可追。
　　　　　　　　神偷奶爸　　　　　　　　	   8.5    	  407083  	Mr. I Don't Care其实也有Care的时候。
　　　　　　　　杀人回忆　　　　　　　　	   8.7    	  223654  	关于连环杀人悬案的集体回忆。
　　　　　　　　　海洋　　　　　　　　　	   9.0    	  102943  	大海啊，不全是水。　
　　　　　　　　真爱至上　　　　　　　　	   8.5    	  333597  	爱，是个动词。　　　
　　　　　　　　电锯惊魂　　　　　　　　	   8.7    	  211395  	真相就在眼前。　　　
　　　　　　贫民窟的百万富翁　　　　　　	   8.5    	  416668  	上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
　　　　　　　谍影重重3　　　　　　　　	   8.7    	  191985  	像吃了苏打饼一样干脆的电影。
　　　　　　　　　喜宴　　　　　　　　　	   8.8    	  150381  	中国家庭的喜怒哀乐忍。
　　　　　　　　东邪西毒　　　　　　　　	   8.6    	  267931  	电影诗。　　　　　　
　　　　　　　　记忆碎片　　　　　　　　	   8.5    	  296745  	一个针管引发的血案。
　　　　　　　　　雨人　　　　　　　　　	   8.6    	  221071  	生活在自己的世界里，也可以让周围的人显得可笑和渺小。
　　　　　　　怪兽电力公司　　　　　　　	   8.6    	  258902  	不要给它起名字，起了名字就有感情了。
　　　　　　　　黑天鹅　　　　　　　　　	   8.5    	  442255  	黑暗之美。　　　　　
　　　　　　　　英雄本色　　　　　　　　	   8.7    	  180874  	英雄泪短，兄弟情长。 
